SPIRIT1_a_W70,SPIRIT1_b_W70,SPIRIT1_c_W70,SPIRIT1_d_W70,SPIRIT2_a_W70,SPIRIT2_b_W70,SPIRIT2_c_W70,SPIRIT2_d_W70
Never,Never,Weekly,Monthly,Never,Never,Monthly,Daily
Never,Daily,Daily,Weekly,Daily,Never,Daily,Never
Never,Never,Weekly,Daily,Daily,Daily,Weekly,Daily
Weekly,Weekly,Daily,Daily,Never,Never,Weekly,Weekly
Daily,Never,Daily,Daily,Daily,Daily,Daily,Daily
Never,Never,Never,Never,Weekly,Less than monthly,Weekly,Daily
Less than monthly,Never,Daily,Weekly,Monthly,Monthly,Weekly,Daily
Never,Never,Less than monthly,Less than monthly,Less than monthly,Never,Weekly,Daily
Never,Never,Weekly,Never,Never,Never,Daily,Daily
Never,Less than monthly,Weekly,Weekly,Less than monthly,Never,Weekly,Daily
Weekly,Never,Monthly,Monthly,Daily,Less than monthly,Weekly,Daily
Never,Weekly,Daily,Daily,Daily,Weekly,Weekly,Never
Weekly,Never,Daily,Never,Weekly,Never,Weekly,Daily
Never,Never,Daily,Daily,Less than monthly,Never,Daily,Daily
Never,Never,Daily,Never,Daily,Less than monthly,Daily,Weekly
Less than monthly,Never,Less than monthly,Daily,Daily,Monthly,Less than monthly,Less than monthly
Less than monthly,Weekly,Monthly,Weekly,Weekly,Daily,Less than monthly,Monthly
Daily,Never,Weekly,Daily,Daily,Less than monthly,Daily,Daily
Never,Never,Less than monthly,Less than monthly,Less than monthly,Never,Less than monthly,Monthly
Never,Never,Weekly,Less than monthly,Daily,Never,Daily,Daily
Never,Never,Daily,Weekly,Weekly,Less than monthly,Daily,Daily
Never,Never,Never,Never,Weekly,Never,Daily,Daily
Never,Never,Daily,Weekly,Daily,Never,Daily,Daily
Never,Never,Daily,Daily,Never,Never,Never,Monthly
Never,Never,Never,Never,Never,Never,Never,Never
Less than monthly,Less than monthly,Daily,Less than monthly,Less than monthly,Less than monthly,Daily,Daily
Daily,Never,Daily,Weekly,Daily,Daily,Weekly,Never
Monthly,Never,Weekly,Weekly,Never,Never,Weekly,Daily
Monthly,Never,Daily,Daily,Never,Never,Weekly,Daily
Never,Never,Never,Less than monthly,Never,Never,Monthly,Daily
Less than monthly,Less than monthly,Weekly,Less than monthly,Less than monthly,Monthly,Monthly,Daily
Never,Never,Weekly,Monthly,Less than monthly,Never,Daily,Weekly
Never,Never,Less than monthly,Weekly,Never,Never,Less than monthly,Daily
Never,Never,Monthly,Never,Never,Never,Less than monthly,Never
Weekly,Never,Daily,Less than monthly,Weekly,Less than monthly,Daily,Daily
Never,Never,Daily,Less than monthly,Never,Never,Weekly,Daily
Refused,Never,Refused,Weekly,Never,Never,Daily,Daily
Never,Never,Never,Daily,Weekly,Never,Daily,Weekly
Never,Never,Daily,Weekly,Less than monthly,Never,Weekly,Daily
Never,Never,Daily,Weekly,Daily,Never,Daily,Daily
Daily,Weekly,Daily,Daily,Daily,Never,Daily,Weekly
Weekly,Monthly,Weekly,Weekly,Daily,Never,Daily,Daily
Never,Never,Weekly,Less than monthly,Weekly,Never,Never,Daily
Daily,Never,Less than monthly,Weekly,Daily,Weekly,Monthly,Daily
Never,Never,Never,Never,Weekly,Never,Daily,Daily
Never,Never,Daily,Monthly,Never,Never,Weekly,Daily
Never,Less than monthly,Daily,Weekly,Weekly,Weekly,Weekly,Daily
Monthly,Never,Weekly,Daily,Daily,Never,Weekly,Daily
Daily,Never,Weekly,Weekly,Daily,Daily,Daily,Daily
Never,Never,Daily,Daily,Daily,Daily,Daily,Daily
Less than monthly,Never,Monthly,Monthly,Never,Never,Less than monthly,Daily
Daily,Less than monthly,Less than monthly,Daily,Daily,Less than monthly,Daily,Daily
Weekly,Weekly,Weekly,Never,Daily,Daily,Daily,Daily
Never,Never,Weekly,Never,Daily,Weekly,Daily,Daily
Never,Never,Weekly,Daily,Weekly,Monthly,Never,Weekly
Daily,Never,Daily,Daily,Never,Never,Daily,Daily
Never,Never,Weekly,Monthly,Never,Never,Weekly,Daily
Weekly,Never,Less than monthly,Weekly,Monthly,Less than monthly,Daily,Daily
Never,Never,Daily,Daily,Never,Never,Monthly,Weekly
Never,Never,Weekly,Less than monthly,Never,Never,Daily,Daily
Never,Never,Weekly,Weekly,Never,Never,Less than monthly,Daily
Never,Never,Weekly,Weekly,Never,Never,Never,Weekly
Never,Less than monthly,Weekly,Daily,Daily,Never,Daily,Weekly
Weekly,Monthly,Daily,Daily,Daily,Weekly,Weekly,Daily
Less than monthly,Less than monthly,Daily,Weekly,Monthly,Less than monthly,Monthly,Daily
Never,Monthly,Daily,Daily,Never,Weekly,Less than monthly,Daily
Weekly,Monthly,Daily,Weekly,Less than monthly,Never,Monthly,Daily
Never,Never,Daily,Never,Daily,Daily,Daily,Less than monthly
Never,Never,Less than monthly,Never,Daily,Less than monthly,Never,Weekly
Weekly,Weekly,Weekly,Daily,Daily,Weekly,Weekly,Weekly
Never,Never,Weekly,Daily,Daily,Daily,Weekly,Daily
Never,Never,Weekly,Weekly,Daily,Less than monthly,Daily,Daily
Daily,Weekly,Monthly,Daily,Daily,Daily,Daily,Daily
Never,Never,Weekly,Weekly,Less than monthly,Never,Never,Daily
Never,Never,Weekly,Never,Weekly,Never,Daily,Daily
Less than monthly,Weekly,Weekly,Daily,Daily,Never,Weekly,Daily
Weekly,Weekly,Weekly,Daily,Never,Never,Weekly,Daily
Never,Never,Never,Never,Never,Less than monthly,Monthly,Less than monthly
Weekly,Never,Weekly,Never,Weekly,Weekly,Weekly,Daily
Weekly,Monthly,Monthly,Daily,Daily,Never,Never,Never
Never,Less than monthly,Weekly,Daily,Daily,Never,Daily,Daily
Never,Never,Weekly,Weekly,Weekly,Never,Daily,Daily
Never,Never,Weekly,Never,Weekly,Never,Daily,Daily
Never,Never,Daily,Weekly,Weekly,Never,Weekly,Daily
Never,Never,Less than monthly,Less than monthly,Never,Never,Never,Daily
Less than monthly,Never,Daily,Daily,Less than monthly,Never,Weekly,Daily
Never,Never,Weekly,Weekly,Daily,Never,Daily,Monthly
Less than monthly,Less than monthly,Monthly,Monthly,Never,Never,Weekly,Daily
Never,Never,Daily,Daily,Weekly,Monthly,Daily,Daily
Daily,Daily,Weekly,Weekly,Daily,Weekly,Daily,Daily
Weekly,Never,Weekly,Weekly,Weekly,Weekly,Weekly,Daily
Never,Never,Daily,Less than monthly,Daily,Never,Daily,Daily
Daily,Never,Weekly,Weekly,Daily,Less than monthly,Daily,Daily
Never,Weekly,Daily,Daily,Never,Never,Weekly,Weekly
Never,Never,Weekly,Daily,Weekly,Never,Less than monthly,Daily
Never,Never,Less than monthly,Never,Never,Never,Less than monthly,Monthly
Never,Never,Daily,Daily,Daily,Less than monthly,Daily,Daily
Weekly,Weekly,Daily,Monthly,Never,Less than monthly,Monthly,Monthly
Never,Never,Weekly,Monthly,Never,Never,Weekly,Daily
Never,Never,Less than monthly,Never,Daily,Less than monthly,Daily,Daily
Never,Never,Daily,Weekly,Monthly,Monthly,Monthly,Daily
Daily,Weekly,Daily,Daily,Daily,Weekly,Weekly,Daily
Monthly,Weekly,Daily,Monthly,Weekly,Daily,Weekly,Weekly
Never,Never,Daily,Daily,Daily,Never,Less than monthly,Daily
Never,Never,Monthly,Weekly,Less than monthly,Never,Monthly,Monthly
Never,Daily,Weekly,Daily,Never,Never,Daily,Daily
Never,Never,Weekly,Monthly,Never,Never,Monthly,Daily
Never,Never,Never,Never,Never,Never,Daily,Daily
Never,Never,Never,Never,Never,Daily,Never,Never
Monthly,Daily,Daily,Daily,Less than monthly,Never,Weekly,Daily
Never,Less than monthly,Daily,Weekly,Never,Never,Daily,Weekly
Never,Never,Daily,Monthly,Never,Never,Less than monthly,Weekly
Less than monthly,Never,Daily,Never,Daily,Daily,Daily,Daily
Never,Never,Weekly,Weekly,Weekly,Never,Never,Weekly
Never,Less than monthly,Daily,Never,Never,Never,Daily,Daily
Monthly,Less than monthly,Daily,Monthly,Less than monthly,Monthly,Weekly,Daily
Never,Less than monthly,Weekly,Daily,Monthly,Never,Weekly,Daily
Daily,Daily,Daily,Daily,Never,Never,Daily,Weekly
Weekly,Less than monthly,Daily,Daily,Daily,Less than monthly,Daily,Daily
Never,Never,Less than monthly,Less than monthly,Less than monthly,Less than monthly,Weekly,Weekly
Never,Never,Daily,Less than monthly,Less than monthly,Less than monthly,Less than monthly,Daily
Less than monthly,Less than monthly,Weekly,Monthly,Never,Never,Less than monthly,Weekly
Never,Never,Daily,Daily,Never,Never,Never,Weekly
Less than monthly,Less than monthly,Daily,Daily,Never,Never,Weekly,Daily
Less than monthly,Never,Weekly,Daily,Never,Never,Weekly,Daily
Never,Never,Monthly,Monthly,Daily,Daily,Weekly,Daily
Daily,Less than monthly,Daily,Weekly,Daily,Weekly,Daily,Daily
Weekly,Weekly,Daily,Daily,Weekly,Less than monthly,Daily,Daily
Never,Never,Daily,Weekly,Never,Never,Never,Daily
Never,Less than monthly,Daily,Daily,Daily,Less than monthly,Daily,Daily
Never,Never,Daily,Daily,Monthly,Never,Weekly,Weekly
Daily,Never,Daily,Daily,Daily,Daily,Daily,Daily
Never,Never,Weekly,Weekly,Never,Never,Weekly,Daily
Never,Never,Weekly,Never,Less than monthly,Never,Daily,Daily
Monthly,Weekly,Daily,Weekly,Weekly,Daily,Daily,Daily
Never,Never,Daily,Weekly,Monthly,Never,Daily,Daily
Never,Never,Daily,Daily,Weekly,Monthly,Daily,Daily
Daily,Never,Less than monthly,Less than monthly,Daily,Daily,Less than monthly,Weekly
Weekly,Never,Daily,Daily,Daily,Monthly,Daily,Weekly
Weekly,Never,Weekly,Never,Daily,Daily,Weekly,Daily
Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily
Never,Never,Weekly,Daily,Daily,Daily,Weekly,Weekly
Never,Less than monthly,Daily,Daily,Never,Never,Daily,Less than monthly
Never,Never,Daily,Weekly,Weekly,Less than monthly,Weekly,Weekly
Never,Never,Daily,Never,Daily,Daily,Weekly,Daily
Less than monthly,Never,Daily,Weekly,Daily,Less than monthly,Monthly,Daily
Daily,Less than monthly,Daily,Daily,Never,Never,Less than monthly,Daily
Daily,Never,Daily,Daily,Daily,Weekly,Daily,Daily
Weekly,Never,Weekly,Daily,Daily,Daily,Weekly,Weekly
Weekly,Less than monthly,Weekly,Daily,Daily,Weekly,Weekly,Weekly
Weekly,Never,Weekly,Weekly,Never,Never,Weekly,Daily
Never,Never,Never,Never,Never,Never,Never,Daily
Daily,Never,Daily,Daily,Weekly,Never,Weekly,Daily
Weekly,Less than monthly,Daily,Less than monthly,Never,Never,Weekly,Daily
Less than monthly,Daily,Daily,Daily,Weekly,Less than monthly,Daily,Weekly
Daily,Never,Weekly,Weekly,Daily,Weekly,Daily,Daily
Less than monthly,Less than monthly,Daily,Daily,Daily,Monthly,Weekly,Daily
Less than monthly,Never,Less than monthly,Monthly,Weekly,Weekly,Never,Daily
Never,Weekly,Daily,Daily,Less than monthly,Never,Daily,Weekly
Never,Never,Daily,Weekly,Weekly,Weekly,Daily,Daily
Weekly,Never,Weekly,Weekly,Never,Never,Weekly,Weekly
Never,Never,Daily,Monthly,Daily,Never,Less than monthly,Weekly
Never,Never,Daily,Less than monthly,Less than monthly,Never,Weekly,Monthly
Never,Never,Weekly,Weekly,Weekly,Never,Daily,Daily
Weekly,Less than monthly,Weekly,Monthly,Daily,Daily,Weekly,Daily
Weekly,Never,Daily,Daily,Monthly,Less than monthly,Daily,Daily
Never,Never,Daily,Daily,Never,Never,Daily,Daily
Never,Never,Daily,Daily,Never,Never,Daily,Daily
Less than monthly,Monthly,Weekly,Weekly,Less than monthly,Never,Daily,Daily
Daily,Daily,Daily,Daily,Daily,Weekly,Weekly,Daily
Monthly,Never,Daily,Weekly,Daily,Daily,Daily,Daily
Monthly,Monthly,Weekly,Weekly,Less than monthly,Less than monthly,Daily,Daily
Weekly,Never,Weekly,Daily,Less than monthly,Less than monthly,Weekly,Daily
Never,Never,Daily,Never,Daily,Never,Weekly,Daily
Daily,Never,Weekly,Daily,Daily,Daily,Daily,Weekly
Monthly,Never,Daily,Daily,Never,Never,Weekly,Daily
Never,Never,Less than monthly,Less than monthly,Never,Never,Never,Daily
Never,Never,Weekly,Weekly,Daily,Less than monthly,Daily,Daily
Never,Never,Daily,Daily,Weekly,Never,Daily,Never
Monthly,Less than monthly,Daily,Daily,Daily,Weekly,Weekly,Daily
Never,Never,Monthly,Daily,Never,Never,Weekly,Daily
Never,Never,Daily,Daily,Weekly,Never,Daily,Daily
Less than monthly,Monthly,Less than monthly,Weekly,Monthly,Monthly,Less than monthly,Less than monthly
Weekly,Never,Weekly,Weekly,Daily,Never,Weekly,Weekly
Daily,Never,Weekly,Weekly,Daily,Never,Monthly,Daily
Weekly,Never,Weekly,Daily,Daily,Weekly,Daily,Daily
Never,Never,Monthly,Less than monthly,Monthly,Never,Daily,Weekly
Never,Never,Daily,Weekly,Daily,Less than monthly,Weekly,Never
Daily,Less than monthly,Monthly,Daily,Daily,Weekly,Weekly,Daily
Never,Never,Monthly,Monthly,Never,Never,Daily,Monthly
Daily,Monthly,Weekly,Daily,Daily,Daily,Never,Weekly
Never,Never,Weekly,Daily,Never,Never,Daily,Daily
Never,Never,Weekly,Weekly,Never,Never,Daily,Daily
Daily,Weekly,Weekly,Daily,Daily,Daily,Daily,Daily
Never,Never,Daily,Weekly,Never,Never,Daily,Daily
Daily,Never,Daily,Daily,Daily,Daily,Weekly,Daily
Never,Never,Monthly,Weekly,Daily,Daily,Weekly,Daily
Weekly,Never,Weekly,Daily,Daily,Less than monthly,Daily,Daily
Daily,Never,Daily,Daily,Daily,Less than monthly,Daily,Daily
Never,Never,Monthly,Monthly,Never,Never,Daily,Daily
Never,Never,Daily,Weekly,Monthly,Less than monthly,Monthly,Weekly
Never,Never,Weekly,Monthly,Daily,Monthly,Daily,Daily
Never,Never,Daily,Daily,Never,Never,Weekly,Daily
Never,Never,Weekly,Daily,Never,Daily,Monthly,Daily
Never,Never,Weekly,Monthly,Daily,Weekly,Daily,Daily
Daily,Never,Never,Less than monthly,Daily,Daily,Daily,Daily
Daily,Less than monthly,Daily,Daily,Daily,Daily,Less than monthly,Weekly
Less than monthly,Never,Daily,Weekly,Daily,Less than monthly,Less than monthly,Daily
Never,Less than monthly,Daily,Daily,Daily,Never,Daily,Weekly
Never,Less than monthly,Weekly,Less than monthly,Weekly,Weekly,Weekly,Monthly
Less than monthly,Never,Daily,Less than monthly,Daily,Weekly,Daily,Daily
Daily,Monthly,Daily,Daily,Monthly,Never,Daily,Daily
Never,Less than monthly,Daily,Daily,Never,Never,Weekly,Daily
Weekly,Never,Daily,Daily,Never,Never,Daily,Weekly
Weekly,Never,Daily,Weekly,Never,Never,Daily,Daily
Never,Monthly,Daily,Weekly,Never,Never,Weekly,Daily
Never,Never,Daily,Weekly,Weekly,Never,Daily,Daily
Daily,Daily,Weekly,Daily,Daily,Monthly,Daily,Daily
Never,Never,Daily,Daily,Daily,Less than monthly,Daily,Daily
Monthly,Never,Daily,Daily,Less than monthly,Never,Weekly,Weekly
Never,Never,Daily,Weekly,Daily,Less than monthly,Daily,Daily
Never,Weekly,Daily,Daily,Weekly,Weekly,Monthly,Daily
Never,Never,Daily,Daily,Daily,Never,Daily,Daily
Never,Never,Daily,Daily,Monthly,Never,Daily,Daily
Never,Never,Daily,Daily,Daily,Never,Less than monthly,Daily
Never,Never,Daily,Less than monthly,Daily,Weekly,Daily,Daily
Daily,Never,Daily,Daily,Daily,Weekly,Less than monthly,Weekly
Weekly,Monthly,Weekly,Weekly,Monthly,Less than monthly,Less than monthly,Weekly
Weekly,Weekly,Daily,Weekly,Daily,Weekly,Weekly,Weekly
Less than monthly,Less than monthly,Less than monthly,Daily,Never,Monthly,Weekly,Daily
Monthly,Less than monthly,Weekly,Less than monthly,Monthly,Less than monthly,Daily,Daily
Never,Never,Daily,Daily,Never,Never,Never,Daily
Never,Never,Weekly,Weekly,Daily,Daily,Weekly,Weekly
Daily,Never,Daily,Daily,Daily,Daily,Daily,Daily
Never,Never,Weekly,Weekly,Weekly,Weekly,Weekly,Weekly
Daily,Never,Daily,Daily,Daily,Daily,Daily,Weekly
Never,Weekly,Daily,Daily,Never,Daily,Weekly,Daily
Never,Never,Weekly,Less than monthly,Daily,Monthly,Never,Daily
Never,Never,Weekly,Never,Less than monthly,Weekly,Weekly,Daily
Never,Never,Weekly,Monthly,Never,Never,Never,Daily
Never,Never,Daily,Monthly,Daily,Less than monthly,Daily,Daily
Never,Never,Weekly,Weekly,Less than monthly,Never,Weekly,Daily
Never,Never,Weekly,Never,Never,Never,Daily,Daily
Daily,Monthly,Less than monthly,Daily,Monthly,Monthly,Monthly,Monthly
Daily,Never,Weekly,Weekly,Never,Never,Monthly,Daily
Never,Never,Weekly,Weekly,Never,Never,Never,Weekly
Never,Never,Daily,Weekly,Daily,Never,Daily,Daily
Less than monthly,Monthly,Daily,Weekly,Less than monthly,Never,Weekly,Weekly
Never,Never,Never,Never,Never,Never,Never,Never
Never,Never,Weekly,Never,Weekly,Daily,Weekly,Daily
Weekly,Monthly,Weekly,Weekly,Monthly,Monthly,Weekly,Weekly
Never,Never,Daily,Weekly,Daily,Monthly,Monthly,Daily
Never,Never,Daily,Monthly,Daily,Less than monthly,Less than monthly,Daily
Weekly,Monthly,Daily,Daily,Never,Never,Weekly,Daily
Less than monthly,Never,Weekly,Less than monthly,Less than monthly,Never,Daily,Daily
Never,Never,Weekly,Monthly,Never,Never,Weekly,Daily
Daily,Never,Daily,Daily,Daily,Daily,Weekly,Daily
Never,Never,Refused,Never,Refused,Refused,Weekly,Refused
Never,Never,Never,Never,Never,Never,Never,Daily
Never,Never,Daily,Daily,Less than monthly,Less than monthly,Weekly,Daily
Never,Less than monthly,Weekly,Weekly,Never,Never,Monthly,Daily
Never,Never,Daily,Daily,Weekly,Less than monthly,Daily,Daily
Daily,Never,Less than monthly,Daily,Daily,Weekly,Weekly,Weekly
Never,Never,Daily,Never,Never,Never,Weekly,Daily
Daily,Never,Weekly,Daily,Daily,Daily,Less than monthly,Weekly
Less than monthly,Less than monthly,Weekly,Weekly,Never,Never,Monthly,Daily
Never,Never,Less than monthly,Never,Daily,Refused,Daily,Daily
Never,Less than monthly,Daily,Daily,Never,Never,Monthly,Daily
Daily,Never,Daily,Daily,Daily,Daily,Weekly,Daily
Less than monthly,Never,Weekly,Weekly,Daily,Daily,Weekly,Weekly
Weekly,Weekly,Weekly,Daily,Daily,Never,Weekly,Daily
Daily,Weekly,Daily,Daily,Less than monthly,Never,Weekly,Daily
Never,Weekly,Weekly,Daily,Refused,Never,Weekly,Daily
Never,Never,Weekly,Less than monthly,Monthly,Never,Daily,Daily
Never,Never,Weekly,Never,Never,Never,Never,Daily
Less than monthly,Weekly,Weekly,Weekly,Daily,Daily,Weekly,Daily
Never,Never,Weekly,Daily,Less than monthly,Never,Weekly,Daily
Less than monthly,Never,Monthly,Less than monthly,Never,Never,Monthly,Daily
Daily,Never,Daily,Weekly,Daily,Monthly,Less than monthly,Daily
Never,Never,Daily,Weekly,Daily,Less than monthly,Weekly,Less than monthly
Daily,Less than monthly,Daily,Daily,Daily,Daily,Weekly,Weekly
Never,Never,Weekly,Never,Weekly,Weekly,Daily,Daily
Never,Never,Weekly,Never,Daily,Less than monthly,Daily,Daily
Never,Never,Daily,Daily,Daily,Less than monthly,Weekly,Daily
Never,Never,Never,Daily,Weekly,Never,Never,Daily
Never,Never,Daily,Less than monthly,Weekly,Weekly,Daily,Daily
Never,Never,Never,Never,Never,Never,Less than monthly,Weekly
Never,Never,Daily,Daily,Daily,Never,Weekly,Weekly
Never,Never,Daily,Daily,Weekly,Never,Weekly,Weekly
Never,Never,Less than monthly,Never,Less than monthly,Never,Weekly,Daily
Monthly,Never,Monthly,Monthly,Monthly,Never,Daily,Daily
Never,Less than monthly,Monthly,Monthly,Daily,Never,Weekly,Monthly
Never,Never,Weekly,Less than monthly,Never,Never,Weekly,Daily
Never,Less than monthly,Daily,Less than monthly,Never,Less than monthly,Weekly,Daily
Weekly,Never,Monthly,Less than monthly,Daily,Daily,Weekly,Daily
Daily,Never,Daily,Daily,Daily,Weekly,Daily,Daily
Never,Never,Daily,Daily,Daily,Daily,Weekly,Less than monthly
Never,Never,Daily,Daily,Never,Never,Weekly,Never
Daily,Never,Less than monthly,Less than monthly,Never,Never,Daily,Daily
Daily,Never,Daily,Weekly,Daily,Never,Never,Daily
Daily,Daily,Daily,Daily,Daily,Daily,Daily,Weekly
Never,Never,Weekly,Less than monthly,Weekly,Less than monthly,Weekly,Daily
Daily,Daily,Daily,Daily,Daily,Less than monthly,Weekly,Daily
Never,Never,Weekly,Monthly,Never,Never,Monthly,Daily
Less than monthly,Less than monthly,Less than monthly,Less than monthly,Daily,Daily,Weekly,Daily
Weekly,Never,Weekly,Never,Weekly,Never,Weekly,Daily
Refused,Refused,Weekly,Weekly,Daily,Refused,Weekly,Daily
Never,Never,Never,Never,Daily,Monthly,Less than monthly,Daily
Less than monthly,Never,Weekly,Daily,Daily,Weekly,Weekly,Daily
Daily,Never,Weekly,Daily,Daily,Weekly,Daily,Daily
Less than monthly,Monthly,Daily,Monthly,Weekly,Weekly,Monthly,Weekly
Weekly,Never,Daily,Less than monthly,Daily,Weekly,Never,Daily
Never,Never,Weekly,Daily,Daily,Monthly,Daily,Weekly
Never,Never,Daily,Weekly,Daily,Never,Daily,Daily
Never,Never,Daily,Daily,Daily,Daily,Weekly,Daily
Daily,Never,Daily,Weekly,Daily,Monthly,Daily,Daily
Never,Never,Daily,Daily,Daily,Never,Never,Daily
Less than monthly,Less than monthly,Never,Less than monthly,Weekly,Less than monthly,Weekly,Weekly
Less than monthly,Daily,Daily,Daily,Daily,Never,Daily,Daily
Weekly,Never,Daily,Weekly,Never,Never,Weekly,Daily
Never,Never,Daily,Weekly,Daily,Daily,Less than monthly,Monthly
Weekly,Never,Daily,Daily,Daily,Never,Weekly,Daily
Weekly,Daily,Weekly,Daily,Monthly,Less than monthly,Daily,Daily
Never,Less than monthly,Daily,Daily,Never,Never,Weekly,Daily
Weekly,Daily,Never,Daily,Never,Never,Daily,Daily
Never,Never,Less than monthly,Less than monthly,Daily,Less than monthly,Weekly,Weekly
Weekly,Never,Daily,Daily,Daily,Weekly,Weekly,Daily
Never,Never,Never,Never,Never,Never,Never,Daily
Never,Never,Never,Never,Daily,Less than monthly,Weekly,Daily
Weekly,Weekly,Weekly,Monthly,Never,Never,Daily,Daily
Monthly,Never,Weekly,Weekly,Daily,Less than monthly,Weekly,Daily
Less than monthly,Never,Daily,Less than monthly,Never,Never,Weekly,Weekly
Monthly,Monthly,Daily,Weekly,Monthly,Less than monthly,Weekly,Daily
Never,Never,Weekly,Weekly,Never,Never,Weekly,Daily
Daily,Weekly,Weekly,Weekly,Never,Never,Weekly,Daily
Less than monthly,Never,Daily,Weekly,Daily,Weekly,Daily,Daily
Daily,Never,Weekly,Daily,Never,Never,Never,Weekly
Never,Never,Weekly,Weekly,Daily,Less than monthly,Less than monthly,Weekly
Never,Never,Less than monthly,Never,Weekly,Never,Weekly,Daily
Never,Never,Daily,Daily,Refused,Refused,Daily,Weekly
Less than monthly,Never,Daily,Monthly,Weekly,Less than monthly,Weekly,Daily
Weekly,Never,Weekly,Weekly,Daily,Weekly,Weekly,Daily
Never,Never,Daily,Never,Daily,Never,Monthly,Daily
Never,Never,Weekly,Never,Never,Never,Monthly,Daily
Weekly,Less than monthly,Daily,Daily,Daily,Daily,Daily,Daily
Never,Never,Daily,Weekly,Never,Never,Monthly,Weekly
Never,Never,Daily,Daily,Daily,Daily,Weekly,Daily
Never,Never,Weekly,Daily,Never,Never,Daily,Daily
Never,Never,Weekly,Never,Daily,Weekly,Never,Daily
Daily,Daily,Daily,Daily,Daily,Less than monthly,Daily,Weekly
Weekly,Less than monthly,Daily,Daily,Daily,Weekly,Daily,Daily
